old_path,new_rel_path,type,subtype,archetype_slug,picked
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 36)/Denis Bindyukov & his brother Nikita Bindyukov/Denis Bindyukov/OnlyFans (6).mp4,videos/exercises/hip-thrusts_technique_m01.mp4,video,technique,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 31)/Aleksandr Postolnyii/2016-10-12_11-02-39_BLdeHBGjdxO_16282026_1031741593593332_4969970257524424704_n.mp4,videos/exercises/overhead-tricep-extensions_technique_m01.mp4,video,technique,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 31)/Alan Nevedoff (Egor Nefyodkin)/Vids/oI1Eby0lxSSdf3azqtjHOMJlx6BBc8ou.mp4,videos/exercises/decline-press_technique_m01.mp4,video,technique,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 36)/Denis Bindyukov & his brother Nikita Bindyukov/Denis Bindyukov/OnlyFans (4).mp4,videos/exercises/high-knees_technique_m01.mp4,video,technique,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 15)/Maxim Barmin/Maxim Barmin 1003.mp4,videos/exercises/overhead-tricep-extensions_technique_m01.mp4,video,technique,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 28)/Vladimir Petrov/IMG_9711.MP4,videos/exercises/reverse-lunges_technique_m01.mp4,video,technique,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Parts 2 and 6 Re-Up)/Russian Models Nude (Part 6)/Mikhail Pugachev/chaturbate-public.show-m-dorikxxx-2015.12.14.023136.mp4,videos/exercises/reverse-wrist-curls_technique_m01.mp4,video,technique,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 27)/Ivan Sholom/IMG_7141.MOV,videos/exercises/wall-balls_technique_m01.mov,video,technique,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 22)/Aleksandr Kalmykov/vids/yartzer_20012019_2207_male_chaturbate.mp4,videos/exercises/box-jumps_technique_m01.mp4,video,technique,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 38)/Maxim Denisov/OFs (17).mp4,videos/exercises/wood-choppers_technique_m01.mp4,video,technique,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 41)/Alexander Treba/hWdHr64liZE-W86n.mp4,videos/exercises/close-grip-push-ups_technique_m01.mp4,video,technique,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 35)/Artem Osipyan/artem_s-20190505-0001.mp4,videos/exercises/sissy-squats_technique_m01.mp4,video,technique,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 15)/Artem Tulchinsky/StorySaver_archervolcano_44578919_513277832502032_9209202907090819211_n.mp4,videos/exercises/diamond-push-ups_technique_m01.mp4,video,technique,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 42)/Roman Stepanov/Georgiy_Ganymede_2_8812.mp4,videos/exercises/hack-squats_technique_m01.mp4,video,technique,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 41)/Alexander Treba/L0862JgwieVnk8PX.mp4,videos/exercises/sled-pushes_technique_m01.mp4,video,technique,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 39)/Dmitry Tumash/031_9BZ6ctuJfSRdrLiJ.mp4,videos/exercises/calf-raises_technique_m01.mp4,video,technique,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 25)/Vladimir Fedorchenko/IMG_5658.MP4,videos/exercises/inverted-rows_technique_m01.mp4,video,technique,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 34)/Valery Denisov/numzsteil_31102018_0201_no cum.mp4,videos/exercises/hanging-leg-raises_technique_m01.mp4,video,technique,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 37)/Alexander Zhirmont/11507041_10398991_I_15f46e7c60c06ef55f0e4383ba5f9c8a.mp4,videos/exercises/pec-deck_technique_m01.mp4,video,technique,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Parts 1 and 3 Re-Up)/Russian Models Nude (Part 1)/Ivan Vitkauskas/2 russian guys pumping their cocks .mp4,videos/exercises/tricep-extensions_technique_m01.mp4,video,technique,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 44)/Sergey Izmaylov/Videos/cb-nilscooper-20180224-01.mp4,videos/exercises/decline-push-ups_technique_m01.mp4,video,technique,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Parts 2 and 6 Re-Up)/Russian Models Nude (Part 6)/Anton Maximov/ig stories/18421832_807740719394187_927146008842862592_n.mp4,videos/exercises/leg-press_technique_m01.mp4,video,technique,various,True
"/Volumes/fitnes ai/russian models/Russian Models Nude (Part 46)/Dmitry Tumash, Alex Konobeevskikh, Kirill Mikhailov, Ilya Gnetov, Aleksandr Kalmykov & Vladimir Lunev/Dmitry Tumash, Evgeny Golev & Stas Mochaylo/97.mp4",videos/exercises/step-ups_technique_m01.mp4,video,technique,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 37)/Maxim Barmin/ThtAkzHgiq4E46qI.mp4,videos/exercises/bicep-curls_technique_m01.mp4,video,technique,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Parts 2 and 6 Re-Up)/Russian Models Nude (Part 6)/Anton Maximov/ig stories/StorySaver_anthony_maximoff_37542223_233170607514535_7699997679166716536_n.mp4,videos/exercises/chin-ups_technique_m01.mp4,video,technique,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 26)/Ivan Sidorenkov/IMG_9172.MP4,videos/exercises/plank-jacks_technique_m01.mp4,video,technique,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 44)/Andrey Otdelnov/Videos/Alexander Volkov 1.mp4,videos/exercises/v-ups_technique_m01.mp4,video,technique,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 31)/Maxim Denisov/2017-08-03_00-32-03_BXT8cdujcf__20619943_113154369303716_3312764256008536064_n.mp4,videos/exercises/rack-pulls_technique_m01.mp4,video,technique,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 31)/Alexander Tomilko/StorySaver_alexandrtomilko_75952566_404310503585227_3979843663347225126_n.mp4,videos/exercises/prowler-pushes_technique_m01.mp4,video,technique,various,True
"/Volumes/fitnes ai/russian models/Russian Models Nude (Part 27)/Maxim Barmin/THE SWEETNESS OF BODY - ️Soon ️big update with a ️BOY️ on my ONLYFANS , fallow as ️FAST ️a.mp4",videos/exercises/seated-rows_technique_m01.mp4,video,technique,various,True
"/Volumes/fitnes ai/russian models/Russian Models Nude (Part 9)/Kirill Mikhailov, Dmitry Tumash, Alex Konobeevskikh, Igor Stoyanov, Stas Mochaylo, Dmitrii Sokolov/Kirill Mikhailov/StorySaver_mikhailov_kill_53423577_394436161377810_4842813513014164539_n.mp4",videos/exercises/tricep-extensions_technique_m01.mp4,video,technique,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 35)/Kirill Makhankov & Igor Sket/03 demonserafin's Cam Show @ Chaturbate 21_07_2017.MP4,videos/exercises/russian-twists_technique_m01.mp4,video,technique,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 39)/Dmitry Tumash/knE0T6lK7UwkHACj.mp4,videos/exercises/wall-balls_technique_m01.mp4,video,technique,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 39)/Dmitry Tumash/044_lBZYa4ngYR4nu_nb.mp4,videos/exercises/tricep-pushdowns_technique_m01.mp4,video,technique,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 31)/Maxim Denisov/2018-05-03_21-53-48_BiVL8JXh-jU_31570696_227189051193447_3560483512781897728_n.mp4,videos/exercises/superman_technique_m01.mp4,video,technique,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 31)/Maxim Denisov/6712441_92E5CD07-C_dcf6ed308edf09fb5c79781710a5ee1a.mp4,videos/exercises/kettlebell-cleans_technique_m01.mp4,video,technique,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 39)/Dmitry Tumash/110_9HqJAqzNhC-3a7MY.mp4,videos/exercises/landmine-rows_technique_m01.mp4,video,technique,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Parts 1 and 3 Re-Up)/Russian Models Nude (Part 1)/Alexey Vinnichenko/meteorit_lex_30033494_149534245880435_3917883340803276800_n.mp4,videos/exercises/reverse-wrist-curls_technique_m01.mp4,video,technique,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Parts 1 and 3 Re-Up)/Russian Models Nude (Part 1)/Dmitry Averyanov/14656646_564711823736668_6040162724845977600_n.mp4,videos/exercises/lunges_technique_m01.mp4,video,technique,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 29)/Ilya Generalov/IMG_8703.mov,videos/exercises/seated-rows_technique_m01.mov,video,technique,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 42)/Alexander Zhirmont/Alex Cross) - Onlyfans (9).mp4,videos/exercises/reverse-hyperextensions_technique_m01.mp4,video,technique,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 4)/Vladimir Andreishyn/StorySaver_andreishyn_ifbb_44417838_1144409262383152_8119188463526503766_n.mp4,videos/exercises/jumping-jacks_technique_m01.mp4,video,technique,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 9)/Dmitry Efanov & Ivan Vitkauskas/Dmitry Efanov/efanov1.mp4,videos/exercises/close-grip-push-ups_technique_m01.mp4,video,technique,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 37)/Dmitry Tumash/yQBTeZSnxHSTl3ZN.mp4,videos/exercises/t-bar-rows_technique_m01.mp4,video,technique,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 43)/Maksim Ivanov/StorySaver.Org-one_imax_76866614_286182972721804_1694358120924854766_n.mp4,videos/exercises/sit-ups_technique_m01.mp4,video,technique,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 44)/Dmitrii Glukhovskoi/Videos/592891_hq.mp4,videos/exercises/close-grip-push-ups_technique_m01.mp4,video,technique,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 21)/Bogdan Kolotkov/Naked Camshow Flexing video featuring Narcissus - TheBestFlex.mp4,videos/exercises/front-loaded-carries_technique_m01.mp4,video,technique,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 44)/Sergey Izmaylov/Videos/nilscooper-20180427(dildo+cum).mp4,videos/exercises/leg-press_technique_m01.mp4,video,technique,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 49)/Maxim Korneev/008_Eknr7L50gPo7N8I8.mp4,videos/exercises/hack-squats_technique_m01.mp4,video,technique,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 43)/Anton Potapov/TXtSEfzJCcb5iaa6tkcyRSGLYFw33NUj.mp4,videos/exercises/v-ups_technique_m01.mp4,video,technique,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 25)/Mikhail Timoshin/Keanu Muscle Keanu Muscle Private Show 1712 HD Gay VOD #14022065 - YouTube.mp4,videos/exercises/rear-delt-flyes_technique_m01.mp4,video,technique,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 45)/Anton Maximov/StorySaver.Org-anthony_maximoff_76443141_387671275939571_1409886183424086432_n.mp4,videos/exercises/rack-pulls_technique_m01.mp4,video,technique,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Parts 1 and 3 Re-Up)/Russian Models Nude (Part 1)/Alexey Vinnichenko/14277248_1019774741498882_3096760562462228480_n.mp4,videos/exercises/dumbbell-press_technique_m01.mp4,video,technique,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Parts 1 and 3 Re-Up)/Russian Models Nude (Part 3)/Alexander Zhirmont/behind scenes with Sasha Zhirmont - YouTube.MP4,videos/exercises/rack-pulls_technique_m01.mp4,video,technique,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 47)/Dmitriy Khashagulgov/Shredded_Stud_Gets_Hard_video_featuring_Dmitriy_Muscle_TheBestFlex.mp4,videos/exercises/rear-delt-flyes_technique_m01.mp4,video,technique,various,True
"/Volumes/fitnes ai/russian models/Russian Models Nude (Part 46)/Dmitry Tumash, Alex Konobeevskikh, Kirill Mikhailov, Ilya Gnetov, Aleksandr Kalmykov & Vladimir Lunev/Dmitry Tumash, Evgeny Golev & Stas Mochaylo/Dmitry Tumash/137_aI-1nTDnMStQSJXU.mp4",videos/exercises/diamond-push-ups_technique_m01.mp4,video,technique,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 24)/Ruslan Nuzhdin/IMG_6802.MP4,videos/exercises/butt-kicks_technique_m01.mp4,video,technique,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 30)/Ilya Semin & Sema Mosienko/Sema Mosienko/mosienko_sema_72616416_131861668201144_8835269600863407719_n.mp4,videos/exercises/bench-press_technique_m01.mp4,video,technique,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 44)/Alexey Alexeev/Videos/lexxdesant_070217_2057_male_chaturbate.mp4,videos/exercises/plank-up-downs_technique_m01.mp4,video,technique,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 45)/Stanislav Sklyarenko/stasextaz___BiB1ENMBeay___.mp4,videos/exercises/lying-tricep-extensions_technique_m01.mp4,video,technique,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 37)/Ivan Havelkin/khav.mp4,videos/exercises/hack-squats_technique_m01.mp4,video,technique,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 29)/meta/1fitcasting.mp4,videos/exercises/deadlift_technique_m01.mp4,video,technique,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 40)/Daniil Mashnin/StorySaver_daniil_mashnin_40869571_349068792470156_3082850540535756743_n.mp4,videos/exercises/front-raises_technique_m01.mp4,video,technique,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 41)/Artem Rasov/wladyka1984_28032019_1358_male_chaturbate.mp4,videos/exercises/t-bar-rows_technique_m01.mp4,video,technique,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 47)/Kirill Ershov/Cyril Army 1.mp4,videos/exercises/grip-crushers_technique_m01.mp4,video,technique,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 45)/Andrey Zubar/Flirt4Free's Jacky Huge 8 minute long Muscle movie.mp4,videos/exercises/single-arm-push-ups_technique_m01.mp4,video,technique,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 31)/Aleksandr Postolnyii/2019-01-02_19-19-00_BsJMYzmHIBd_49889070_760794464287015_7840618345383591936_n.mp4,videos/exercises/superman_technique_m01.mp4,video,technique,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 13)/Vladimir Lunev/StorySaver_lunevjr_53050414_1181098442049241_2019994523863313320_n.mp4,videos/exercises/21s-curls_technique_m01.mp4,video,technique,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 15)/Artem Tulchinsky/archervolcano_1___Bpc3bKnBPvv___.mp4,videos/exercises/superman_technique_m01.mp4,video,technique,various,True
"/Volumes/fitnes ai/russian models/Russian Models Nude (Part 46)/Dmitry Tumash, Alex Konobeevskikh, Kirill Mikhailov, Ilya Gnetov, Aleksandr Kalmykov & Vladimir Lunev/Dmitry Tumash, Evgeny Golev & Stas Mochaylo/Dmitry Tumash/Daniel-Fit-1.mp4",videos/exercises/reverse-crunches_technique_m01.mp4,video,technique,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Parts 2 and 6 Re-Up)/Russian Models Nude (Part 6)/Anton Maximov/ig stories/anthony_maximoff_29156803_202549287009494_149186812505248387_n.mp4,videos/exercises/grip-crushers_technique_m01.mp4,video,technique,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 15)/Artem Tulchinsky/archervolcano_29001547_1844848272194821_8515876044254791808_n.mp4,videos/exercises/single-leg-squats_technique_m01.mp4,video,technique,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 40)/Maxim Barmin/QmkUuC342mWhBfgQ.mp4,videos/exercises/decline-push-ups_technique_m01.mp4,video,technique,various,True
"/Volumes/fitnes ai/russian models/Russian Models Nude (Part 46)/Dmitry Tumash, Alex Konobeevskikh, Kirill Mikhailov, Ilya Gnetov, Aleksandr Kalmykov & Vladimir Lunev/Dmitry Tumash, Evgeny Golev & Stas Mochaylo/Dmitry Tumash/006_4qMlrHtgx-kZXx1R.mp4",videos/exercises/t-bar-rows_technique_m01.mp4,video,technique,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 21)/Pavel Korotaev/19417108_1762105643814734_8099880764851617792_n.mp4,videos/exercises/wide-grip-push-ups_technique_m01.mp4,video,technique,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 49)/Vladimir Starodubtsev & Vitaliy Knyazev/Vitaliy Knyazev/045_j2WsIXFrEIgKgNJ2.mp4,videos/exercises/superman_technique_m01.mp4,video,technique,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 40)/Maxim Barmin/81qeKJ3Yda6Sluox.mp4,videos/exercises/medicine-ball-slams_technique_m01.mp4,video,technique,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 49)/Dmitry Bolotskih/Maskulo video 10.mp4,videos/exercises/lying-tricep-extensions_technique_m01.mp4,video,technique,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 7)/Ruslan Efimov/rus.mp4,videos/exercises/kettlebell-presses_technique_m01.mp4,video,technique,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 42)/Ivan Bryndin/Nikolas Hunk - Danct and Streep Show Ass 501 (HD) Gay VOD #12599159.mp4,videos/exercises/chin-ups_technique_m01.mp4,video,technique,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Parts 1 and 3 Re-Up)/Russian Models Nude (Part 1)/Alexey Vinnichenko/VID_20181208_185843_975.mp4,videos/exercises/tricep-dips_technique_m01.mp4,video,technique,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 39)/Ilya Grigorenko/e6i7.mp4,videos/exercises/plank-jacks_technique_m01.mp4,video,technique,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 42)/Alexander Zhirmont/Alex Cross) - Onlyfans (15).mp4,videos/exercises/grip-crushers_technique_m01.mp4,video,technique,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 42)/Sergey Lebednev/Straight Guy from Saint Petersburg Wanking his Dick_480p.mp4,videos/exercises/box-jumps_technique_m01.mp4,video,technique,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 37)/Dmitry Tumash/Jk01nVC9B7Qk_UDJ.mp4,videos/exercises/incline-flyes_technique_m01.mp4,video,technique,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 40)/Maxim Barmin/r1ZGo-4xGZDMqDya.mp4,videos/exercises/plank-shoulder-taps_technique_m01.mp4,video,technique,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 15)/Maxim Barmin/Bubble butt.mp4,videos/exercises/bird-dogs_technique_m01.mp4,video,technique,various,True
"/Volumes/fitnes ai/russian models/Russian Models Nude (Part 27)/Maxim Barmin/HOPE YOU LOVE IT️  , ALL FOR YOU -.mp4",videos/exercises/kettlebell-cleans_technique_m01.mp4,video,technique,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 31)/Fanil Kamalov/5d556fbdbb75d.mp4,videos/exercises/clapping-push-ups_technique_m01.mp4,video,technique,various,True
